android.support.annotation.Keep -> android.support.annotation.Keep:
android.support.design.R -> android.support.design.a:
android.support.design.R$anim -> android.support.design.a$a:
    3122:3130:void reset() -> a
android.support.v7.widget.StaggeredGridLayoutManager$LayoutParams -> android.support.v7.widget.StaggeredGridLayoutManager$b:
    android.support.v7.widget.StaggeredGridLayoutManager$Span mSpan -> a
    boolean mFullSpan -> b
    2368:2369:void <init>(android.content.Context,android.util.AttributeSet) -> <init>
    2372:2373:void <init>(int,int) -> <init>
    2376:2377:void <init>(android.view.ViewGroup$MarginLayoutParams) -> <init>
    2380:2381:void <init>(android.view.ViewGroup$LayoutParams) -> <init>
    2416:2419:int getSpanIndex() -> a
android.support.v7.widget.StaggeredGridLayoutManager$LazySpanLookup -> android.support.v7.widget.StaggeredGridLayoutManager$c:
    int[] mData -> a
    java.util.List mFullSpanItems -> b
    2691:2925:void <init>() -> <init>
    2702:2710:int forceInvalidateAfter(int) -> a
    2717:2730:int invalidateAfter(int) -> b
    3834:3856:int invalidateFullSpansAfter(int):2834:2856 -> b
    3834:3856:int invalidateAfter(int):2723 -> b
    2756:2765:void ensureSize(int) -> c
    4748:4752:int sizeForPosition(int):2748:2752 -> c
    4748:4752:void ensureSize(int):2761 -> c
    2768:2772:void clear() -> a
    2775:2784:void offsetForRemoval(int,int) -> a
    4787:4802:void offsetFullSpansForRemoval(int,int):2787:2802 -> a
    4787:4802:void offsetForRemoval(int,int):2783 -> a
    2805:2814:void offsetForAddition(int,int) -> b
    4817:4827:void offsetFullSpansForAddition(int,int):2817:2827 -> b
    4817:4827:void offsetForAddition(int,int):2813 -> b
    2860:2880:void addFullSpanItem(android.support.v7.widget.StaggeredGridLayoutManager$LazySpanLookup$FullSpanItem) -> a
    2883:2892:android.support.v7.widget.StaggeredGridLayoutManager$LazySpanLookup$FullSpanItem getFullSpanItem(int) -> d
    2904:2919:android.support.v7.widget.StaggeredGridLayoutManager$LazySpanLookup$FullSpanItem getFirstFullSpanItemInRange$7b524a3(int,int,int) -> a
android.support.v7.widget.StaggeredGridLayoutManager$LazySpanLookup$FullSpanItem -> android.support.v7.widget.StaggeredGridLayoutManager$c$a:
    int mPosition -> a
    int mGapDir -> b
    int[] mGapPerSpan -> c
    boolean mHasUnwantedGapAfter -> d
    android.os.Parcelable$Creator CREATOR -> CREATOR
    2935:2944:void <init>(android.os.Parcel) -> <init>
    2946:2947:void <init>() -> <init>
    2950:2950:int getGapForSpan(int) -> a
    2955:2955:int describeContents() -> describeContents
    2960:2969:void writeToParcel(android.os.Parcel,int) -> writeToParcel
    2973:2977:java.lang.String toString() -> toString
    2981:2981:void <clinit>() -> <clinit>
android.support.v7.widget.StaggeredGridLayoutManager$LazySpanLookup$FullSpanItem$1 -> android.support.v7.widget.StaggeredGridLayoutManager$c$a$1:
    2982:2982:void <init>() -> <init>
    2982:2982:java.lang.Object[] newArray(int) -> newArray
    3990:3990:android.support.v7.widget.StaggeredGridLayoutManager$LazySpanLookup$FullSpanItem[] newArray(int):2990:2990 -> newArray
    3990:3990:java.lang.Object[] newArray(int):2982 -> newArray
    2982:2982:java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
    4985:4985:android.support.v7.widget.StaggeredGridLayoutManager$LazySpanLookup$FullSpanItem createFromParcel(android.os.Parcel):2985:2985 -> createFromParcel
    4985:4985:java.lang.Object createFromParcel(android.os.Parcel):2982 -> createFromParcel
android.support.v7.widget.StaggeredGridLayoutManager$SavedState -> android.support.v7.widget.StaggeredGridLayoutManager$d:
    int mAnchorPosition -> a
    int mVisibleAnchorPosition -> b
    int mSpanOffsetsSize -> c
    int[] mSpanOffsets -> d
    int mSpanLookupSize -> e
    int[] mSpanLookup -> f
    java.util.List mFullSpanItems -> g
    boolean mReverseLayout -> h
    boolean mAnchorLayoutFromEnd -> i
    boolean mLastLayoutRTL -> j
    android.os.Parcelable$Creator CREATOR -> CREATOR
    3013:3014:void <init>() -> <init>
    3016:3036:void <init>(android.os.Parcel) -> <init>
    3038:3049:void <init>(android.support.v7.widget.StaggeredGridLayoutManager$SavedState) -> <init>
    3068:3068:int describeContents() -> describeContents
    3073:3087:void writeToParcel(android.os.Parcel,int) -> writeToParcel
    3089:3089:void <clinit>() -> <clinit>
android.support.v7.widget.StaggeredGridLayoutManager$SavedState$1 -> android.support.v7.widget.StaggeredGridLayoutManager$d$1:
    3090:3090:void <init>() -> <init>
    3090:3090:java.lang.Object[] newArray(int) -> newArray
    4098:4098:android.support.v7.widget.StaggeredGridLayoutManager$SavedState[] newArray(int):3098:3098 -> newArray
    4098:4098:java.lang.Object[] newArray(int):3090 -> newArray
    3090:3090:java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
    5093:5093:android.support.v7.widget.StaggeredGridLayoutManager$SavedState createFromParcel(android.os.Parcel):3093:3093 -> createFromParcel
    5093:5093:java.lang.Object createFromParcel(android.os.Parcel):3090 -> createFromParcel
android.support.v7.widget.StaggeredGridLayoutManager$Span -> android.support.v7.widget.StaggeredGridLayoutManager$e:
    java.util.ArrayList mViews -> a
    int mCachedStart -> b
    int mCachedEnd -> c
    int mDeletedSize -> d
    int mIndex -> e
    android.support.v7.widget.StaggeredGridLayoutManager this$0 -> f
    2427:2435:void <init>(android.support.v7.widget.StaggeredGridLayoutManager,int) -> <init>
    2438:2445:int getStartLine(int) -> a
    2449:2459:void calculateCachedStart() -> f
    10599:10599:android.support.v7.widget.StaggeredGridLayoutManager$LayoutParams getLayoutParams(android.view.View):2599:2599 -> f
    10599:10599:void calculateCachedStart():2450 -> f
    11573:11573:int android.support.v7.widget.RecyclerView$LayoutParams.getViewLayoutPosition():10573:10573 -> f
    11573:11573:void calculateCachedStart():2454 -> f
    2463:2467:int getStartLine() -> a
    2471:2479:int getEndLine(int) -> b
    2483:2493:void calculateCachedEnd() -> g
    11599:11599:android.support.v7.widget.StaggeredGridLayoutManager$LayoutParams getLayoutParams(android.view.View):2599:2599 -> g
    11599:11599:void calculateCachedEnd():2484 -> g
    12573:12573:int android.support.v7.widget.RecyclerView$LayoutParams.getViewLayoutPosition():10573:10573 -> g
    12573:12573:void calculateCachedEnd():2488 -> g
    2497:2501:int getEndLine() -> b
    2505:2515:void prependToSpan(android.view.View) -> a
    12599:12599:android.support.v7.widget.StaggeredGridLayoutManager$LayoutParams getLayoutParams(android.view.View):2599:2599 -> a
    12599:12599:void prependToSpan(android.view.View):2505 -> a
    13544:13544:boolean android.support.v7.widget.RecyclerView$LayoutParams.isItemRemoved():10544:10544 -> a
    13544:13544:void prependToSpan(android.view.View):2512 -> a
    13555:13555:boolean android.support.v7.widget.RecyclerView$LayoutParams.isItemChanged():10555:10555 -> a
    13555:13555:void prependToSpan(android.view.View):2512 -> a
    2518:2528:void appendToSpan(android.view.View) -> b
    13599:13599:android.support.v7.widget.StaggeredGridLayoutManager$LayoutParams getLayoutParams(android.view.View):2599:2599 -> b
    13599:13599:void appendToSpan(android.view.View):2518 -> b
    14544:14544:boolean android.support.v7.widget.RecyclerView$LayoutParams.isItemRemoved():10544:10544 -> b
    14544:14544:void appendToSpan(android.view.View):2525 -> b
    14555:14555:boolean android.support.v7.widget.RecyclerView$LayoutParams.isItemChanged():10555:10555 -> b
    14555:14555:void appendToSpan(android.view.View):2525 -> b
    2553:2556:void clear() -> c
    14559:14561:void invalidateCache():2559:2561 -> c
    14559:14561:void clear():2554 -> c
    2564:2565:void setLine(int) -> c
    2568:2579:void popEnd() -> d
    14599:14599:android.support.v7.widget.StaggeredGridLayoutManager$LayoutParams getLayoutParams(android.view.View):2599:2599 -> d
    14599:14599:void popEnd():2570 -> d
    15544:15544:boolean android.support.v7.widget.RecyclerView$LayoutParams.isItemRemoved():10544:10544 -> d
    15544:15544:void popEnd():2572 -> d
    15555:15555:boolean android.support.v7.widget.RecyclerView$LayoutParams.isItemChanged():10555:10555 -> d
    15555:15555:void popEnd():2572 -> d
    2582:2592:void popStart() -> e
    15599:15599:android.support.v7.widget.StaggeredGridLayoutManager$LayoutParams getLayoutParams(android.view.View):2599:2599 -> e
    15599:15599:void popStart():2583 -> e
    16544:16544:boolean android.support.v7.widget.RecyclerView$LayoutParams.isItemRemoved():10544:10544 -> e
    16544:16544:void popStart():2588 -> e
    16555:16555:boolean android.support.v7.widget.RecyclerView$LayoutParams.isItemChanged():10555:10555 -> e
    16555:16555:void popStart():2588 -> e
    2603:2609:void onOffset(int) -> d
    2660:2683:android.view.View getFocusableViewAfter(int,int) -> a
android.support.v7.widget.SuggestionsAdapter -> android.support.v7.widget.az:
    android.app.SearchManager mSearchManager -> k
    android.support.v7.widget.SearchView mSearchView -> l
    android.app.SearchableInfo mSearchable -> m
    android.content.Context mProviderContext -> n
    java.util.WeakHashMap mOutsideDrawablesCache -> o
    int mCommitIconResId -> p
    boolean mClosed -> q
    int mQueryRefinement -> j
    android.content.res.ColorStateList mUrlColor -> r
    int mText1Col -> s
    int mText2Col -> t
    int mText2UrlCol -> u
    int mIconName1Col -> v
    int mIconName2Col -> w
    int mFlagsCol -> x
    73:105:void <init>(android.content.Context,android.support.v7.widget.SearchView,android.app.SearchableInfo,java.util.WeakHashMap) -> <init>
    134:134:boolean hasStableIds() -> hasStableIds
    145:168:android.database.Cursor runQueryOnBackgroundThread(java.lang.CharSequence) -> a
    1713:1754:android.database.Cursor getSearchManagerSuggestions(android.app.SearchableInfo,java.lang.String,int):713:754 -> a
    1713:1754:android.database.Cursor runQueryOnBackgroundThread(java.lang.CharSequence):156 -> a
    180:183:void notifyDataSetChanged() -> notifyDataSetChanged
    2207:2207:android.database.Cursor android.support.v4.widget.CursorAdapter.getCursor():207:207 -> notifyDataSetChanged
    2207:2207:void notifyDataSetChanged():182 -> notifyDataSetChanged
    188:191:void notifyDataSetInvalidated() -> notifyDataSetInvalidated
    3207:3207:android.database.Cursor android.support.v4.widget.CursorAdapter.getCursor():207:207 -> notifyDataSetInvalidated
    3207:3207:void notifyDataSetInvalidated():190 -> notifyDataSetInvalidated
    194:207:void updateSpinnerState(android.database.Cursor) -> c
    216:236:void changeCursor(android.database.Cursor) -> a
    243:249:android.view.View newView(android.content.Context,android.database.Cursor,android.view.ViewGroup) -> a
    274:324:void bindView$4693bf34(android.view.View,android.database.Cursor) -> a
    3335:3346:java.lang.CharSequence formatUrl(java.lang.CharSequence):335:346 -> a
    3335:3346:void bindView$4693bf34(android.view.View,android.database.Cursor):288 -> a
    3361:3369:android.graphics.drawable.Drawable getIcon1(android.database.Cursor):361:369 -> a
    3361:3369:void bindView$4693bf34(android.view.View,android.database.Cursor):310 -> a
    3582:3588:android.graphics.drawable.Drawable getDefaultIcon1$2a2a2d48():582:588 -> a
    3582:3588:android.graphics.drawable.Drawable getIcon1(android.database.Cursor):369 -> a
    3582:3588:void bindView$4693bf34(android.view.View,android.database.Cursor):310 -> a
    3601:3612:android.graphics.drawable.Drawable getActivityIconWithCache(android.content.ComponentName):601:612 -> a
    3601:3612:android.graphics.drawable.Drawable getDefaultIcon1$2a2a2d48():582 -> a
    3601:3612:android.graphics.drawable.Drawable getIcon1(android.database.Cursor):369 -> a
    3601:3612:void bindView$4693bf34(android.view.View,android.database.Cursor):310 -> a
    4373:4377:android.graphics.drawable.Drawable getIcon2(android.database.Cursor):373:377 -> a
    4373:4377:void bindView$4693bf34(android.view.View,android.database.Cursor):313 -> a
    328:332:void onClick(android.view.View) -> onClick
    5028:5029:void android.support.v7.widget.SearchView.onQueryRefine(java.lang.CharSequence):1028:1029 -> onClick
    5028:5029:void onClick(android.view.View):330 -> onClick
    351:358:void setViewText(android.widget.TextView,java.lang.CharSequence) -> a
    387:402:void setViewDrawable(android.widget.ImageView,android.graphics.drawable.Drawable,int) -> a
    414:437:java.lang.CharSequence convertToString(android.database.Cursor) -> b
    449:459:android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    483:515:android.graphics.drawable.Drawable getDrawableFromResourceValue(java.lang.String) -> a
    526:552:android.graphics.drawable.Drawable getDrawable(android.net.Uri) -> a
    559:564:android.graphics.drawable.Drawable checkIconCache(java.lang.String) -> b
    568:571:void storeInIconCache(java.lang.String,android.graphics.drawable.Drawable) -> a
    623:640:android.graphics.drawable.Drawable getActivityIcon(android.content.ComponentName) -> a
    652:653:java.lang.String getColumnString(android.database.Cursor,java.lang.String) -> a
    657:666:java.lang.String getStringOrNull(android.database.Cursor,int) -> a
    675:706:android.graphics.drawable.Drawable getDrawableFromResourceUri(android.net.Uri) -> b
android.support.v7.widget.SuggestionsAdapter$ChildViewCache -> android.support.v7.widget.az$a:
    android.widget.TextView mText1 -> a
    android.widget.TextView mText2 -> b
    android.widget.ImageView mIcon1 -> c
    android.widget.ImageView mIcon2 -> d
    android.widget.ImageView mIconRefine -> e
    263:269:void <init>(android.view.View) -> <init>
android.support.v7.widget.ThemeUtils -> android.support.v7.widget.ba:
    java.lang.ThreadLocal TL_TYPED_VALUE -> i
    int[] DISABLED_STATE_SET -> a
    int[] FOCUSED_STATE_SET -> b
    int[] ACTIVATED_STATE_SET -> c
    int[] PRESSED_STATE_SET -> d
    int[] CHECKED_STATE_SET -> e
    int[] SELECTED_STATE_SET -> f
    int[] NOT_PRESSED_OR_FOCUSED_STATE_SET -> g
    int[] EMPTY_STATE_SET -> h
    int[] TEMP_ARRAY -> j
    62:67:int getThemeAttrColor(android.content.Context,int) -> a
    1210:1211:void android.support.v7.widget.TintTypedArray.recycle():210:211 -> a
    1210:1211:int getThemeAttrColor(android.content.Context,int):67 -> a
    2210:2211:void android.support.v7.widget.TintTypedArray.recycle():210:211 -> a
    2210:2211:int getThemeAttrColor(android.content.Context,int):67 -> a
    72:77:android.content.res.ColorStateList getThemeAttrColorStateList(android.content.Context,int) -> b
    3210:3211:void android.support.v7.widget.TintTypedArray.recycle():210:211 -> b
    3210:3211:android.content.res.ColorStateList getThemeAttrColorStateList(android.content.Context,int):77 -> b
    4210:4211:void android.support.v7.widget.TintTypedArray.recycle():210:211 -> b
    4210:4211:android.content.res.ColorStateList getThemeAttrColorStateList(android.content.Context,int):77 -> b
    82:94:int getDisabledThemeAttrColor(android.content.Context,int) -> c
    5099:5104:android.util.TypedValue getTypedValue():99:104 -> c
    5099:5104:int getDisabledThemeAttrColor(android.content.Context,int):89 -> c
    5108:5110:int getThemeAttrColor(android.content.Context,int,float):108:110 -> c
    5108:5110:int getDisabledThemeAttrColor(android.content.Context,int):94 -> c
    27:39:void <clinit>() -> <clinit>
android.support.v7.widget.TintContextWrapper -> android.support.v7.widget.bb:
    java.lang.Object CACHE_LOCK -> a
    java.util.ArrayList sCache -> b
    android.content.res.Resources mResources -> c
    android.content.res.Resources$Theme mTheme -> d
    45:73:android.content.Context wrap(android.content.Context) -> a
    1077:1084:boolean shouldWrap(android.content.Context):77:84 -> a
    1077:1084:android.content.Context wrap(android.content.Context):45 -> a
    91:103:void <init>(android.content.Context) -> <init>
    107:107:android.content.res.Resources$Theme getTheme() -> getTheme
    112:117:void setTheme(int) -> setTheme
    121:121:android.content.res.Resources getResources() -> getResources
    127:127:android.content.res.AssetManager getAssets() -> getAssets
    41:41:void <clinit>() -> <clinit>
android.support.v7.widget.TintInfo -> android.support.v7.widget.bc:
    android.content.res.ColorStateList mTintList -> a
    android.graphics.PorterDuff$Mode mTintMode -> b
    boolean mHasTintMode -> c
    boolean mHasTintList -> d
    22:22:void <init>() -> <init>
android.support.v7.widget.TintResources -> android.support.v7.widget.bd:
    java.lang.ref.WeakReference mContextRef -> a
    34:36:void <init>(android.content.Context,android.content.res.Resources) -> <init>
    45:50:android.graphics.drawable.Drawable getDrawable(int) -> getDrawable
android.support.v7.widget.TintTypedArray -> android.support.v7.widget.be:
    android.content.Context mContext -> b
    android.content.res.TypedArray mWrapped -> a
    49:49:android.support.v7.widget.TintTypedArray obtainStyledAttributes(android.content.Context,android.util.AttributeSet,int[]) -> a
    54:55:android.support.v7.widget.TintTypedArray obtainStyledAttributes(android.content.Context,android.util.AttributeSet,int[],int,int) -> a
    59:59:android.support.v7.widget.TintTypedArray obtainStyledAttributes(android.content.Context,int,int[]) -> a
    62:65:void <init>(android.content.Context,android.content.res.TypedArray) -> <init>
    68:74:android.graphics.drawable.Drawable getDrawable(int) -> a
    78:84:android.graphics.drawable.Drawable getDrawableIfKnown(int) -> b
    104:104:java.lang.CharSequence getText(int) -> c
    116:116:boolean getBoolean(int,boolean) -> a
    120:120:int getInt(int,int) -> a
    128:128:int getColor(int,int) -> b
    132:142:android.content.res.ColorStateList getColorStateList(int) -> d
    146:146:int getInteger(int,int) -> c
    154:154:int getDimensionPixelOffset(int,int) -> d
    158:158:int getDimensionPixelSize(int,int) -> e
    166:166:int getLayoutDimension(int,int) -> f
    174:174:int getResourceId(int,int) -> g
    198:198:boolean hasValue(int) -> e
android.support.v7.widget.Toolbar -> android.support.v7.widget.Toolbar:
    android.support.v7.widget.ActionMenuView mMenuView -> a
    android.widget.TextView mTitleTextView -> b
    android.widget.TextView mSubtitleTextView -> c
    android.widget.ImageButton mNavButtonView -> t
    android.widget.ImageView mLogoView -> u
    android.graphics.drawable.Drawable mCollapseIcon -> d
    java.lang.CharSequence mCollapseDescription -> e
    android.widget.ImageButton mCollapseButtonView -> f
    android.view.View mExpandedActionView -> g
    android.content.Context mPopupContext -> h
    int mPopupTheme -> i
    int mTitleTextAppearance -> j
    int mSubtitleTextAppearance -> k
    int mButtonGravity -> l
    int mMaxButtonHeight -> v
    int mTitleMarginStart -> w
    int mTitleMarginEnd -> x
    int mTitleMarginTop -> y
    int mTitleMarginBottom -> z
    android.support.v7.widget.RtlSpacingHelper mContentInsets -> m
    int mContentInsetStartWithNavigation -> A
    int mContentInsetEndWithActions -> B
    int mGravity -> C
    java.lang.CharSequence mTitleText -> D
    java.lang.CharSequence mSubtitleText -> E
    int mTitleTextColor -> F
    int mSubtitleTextColor -> G
    boolean mEatingTouch -> H
    boolean mEatingHover -> I
    java.util.ArrayList mTempViews -> J
    java.util.ArrayList mHiddenViews -> n
    int[] mTempMargins -> K
    android.support.v7.widget.Toolbar$OnMenuItemClickListener mOnMenuItemClickListener -> o
    android.support.v7.widget.ActionMenuView$OnMenuItemClickListener mMenuViewItemClickListener -> L
    android.support.v7.widget.ToolbarWidgetWrapper mWrapper -> M
    android.support.v7.widget.ActionMenuPresenter mOuterActionMenuPresenter -> p
    android.support.v7.widget.Toolbar$ExpandedActionViewMenuPresenter mExpandedMenuPresenter -> q
    android.support.v7.view.menu.MenuPresenter$Callback mActionMenuPresenterCallback -> r
    android.support.v7.view.menu.MenuBuilder$Callback mMenuBuilderCallback -> s
    boolean mCollapsible -> N
    java.lang.Runnable mShowOverflowMenuRunnable -> O
    227:228:void <init>(android.content.Context) -> <init>
    231:232:void <init>(android.content.Context,android.util.AttributeSet) -> <init>
    180:345:void <init>(android.content.Context,android.util.AttributeSet,int) -> <init>
    3068:3071:void android.support.v7.widget.RtlSpacingHelper.setAbsolute(int,int):68:71 -> <init>
    3068:3071:void <init>(android.content.Context,android.util.AttributeSet,int):289 -> <init>
    3210:3211:void android.support.v7.widget.TintTypedArray.recycle():210:211 -> <init>
    3210:3211:void <init>(android.content.Context,android.util.AttributeSet,int):344 -> <init>
    355:363:void setPopupTheme(int) -> setPopupTheme
    371:371:int getPopupTheme() -> getPopupTheme
    402:402:int getTitleMarginStart() -> getTitleMarginStart
    413:416:void setTitleMarginStart(int) -> setTitleMarginStart
    424:424:int getTitleMarginTop() -> getTitleMarginTop
    435:438:void setTitleMarginTop(int) -> setTitleMarginTop
    446:446:int getTitleMarginEnd() -> getTitleMarginEnd
    457:460:void setTitleMarginEnd(int) -> setTitleMarginEnd
    468:468:int getTitleMarginBottom() -> getTitleMarginBottom
    479:481:void setTitleMarginBottom(int) -> setTitleMarginBottom
    484:490:void onRtlPropertiesChanged(int) -> onRtlPropertiesChanged
    4074:4090:void android.support.v7.widget.RtlSpacingHelper.setDirection(boolean):74:90 -> onRtlPropertiesChanged
    4074:4090:void onRtlPropertiesChanged(int):489 -> onRtlPropertiesChanged
    502:503:void setLogo(int) -> setLogo
    518:518:boolean isOverflowMenuShowing() -> a
    4706:4706:boolean android.support.v7.widget.ActionMenuView.isOverflowMenuShowing():706:706 -> a
    4706:4706:boolean isOverflowMenuShowing():518 -> a
    533:533:boolean showOverflowMenu() -> b
    5687:5687:boolean android.support.v7.widget.ActionMenuView.showOverflowMenu():687:687 -> b
    5687:5687:boolean showOverflowMenu():533 -> b
    622:634:void setLogo(android.graphics.drawable.Drawable) -> setLogo
    644:644:android.graphics.drawable.Drawable getLogo() -> getLogo
    656:657:void setLogoDescription(int) -> setLogoDescription
    668:674:void setLogoDescription(java.lang.CharSequence) -> setLogoDescription
    682:682:java.lang.CharSequence getLogoDescription() -> getLogoDescription
    686:689:void ensureLogoView() -> g
    716:721:void collapseActionView() -> c
    729:729:java.lang.CharSequence getTitle() -> getTitle
    741:742:void setTitle(int) -> setTitle
    753:777:void setTitle(java.lang.CharSequence) -> setTitle
    785:785:java.lang.CharSequence getSubtitle() -> getSubtitle
    796:797:void setSubtitle(int) -> setSubtitle
    807:831:void setSubtitle(java.lang.CharSequence) -> setSubtitle
    861:865:void setTitleTextColor(int) -> setTitleTextColor
    873:877:void setSubtitleTextColor(int) -> setSubtitleTextColor
    890:890:java.lang.CharSequence getNavigationContentDescription() -> getNavigationContentDescription
    904:905:void setNavigationContentDescription(int) -> setNavigationContentDescription
    918:924:void setNavigationContentDescription(java.lang.CharSequence) -> setNavigationContentDescription
    941:942:void setNavigationIcon(int) -> setNavigationIcon
    959:971:void setNavigationIcon(android.graphics.drawable.Drawable) -> setNavigationIcon
    982:982:android.graphics.drawable.Drawable getNavigationIcon() -> getNavigationIcon
    995:997:void setNavigationOnClickListener(android.view.View$OnClickListener) -> setNavigationOnClickListener
    1008:1009:android.view.Menu getMenu() -> getMenu
    1018:1020:void setOverflowIcon(android.graphics.drawable.Drawable) -> setOverflowIcon
    1029:1030:android.graphics.drawable.Drawable getOverflowIcon() -> getOverflowIcon
    1034:1044:void ensureMenu() -> h
    6678:6678:android.support.v7.view.menu.MenuBuilder android.support.v7.widget.ActionMenuView.peekMenu():678:678 -> h
    6678:6678:void ensureMenu():1035 -> h
    1047:1057:void ensureMenuView() -> d
    7099:7099:android.support.v7.widget.Toolbar$LayoutParams generateDefaultLayoutParams():2099:2099 -> d
    7099:7099:void ensureMenuView():1052 -> d
    1060:1060:android.view.MenuInflater getMenuInflater() -> getMenuInflater
    1084:1085:void setOnMenuItemClickListener(android.support.v7.widget.Toolbar$OnMenuItemClickListener) -> setOnMenuItemClickListener
    1127:1127:int getContentInsetStart() -> getContentInsetStart
    8047:8047:int android.support.v7.widget.RtlSpacingHelper.getStart():47:47 -> getContentInsetStart
    8047:8047:int getContentInsetStart():1127 -> getContentInsetStart
    1147:1147:int getContentInsetEnd() -> getContentInsetEnd
    8051:8051:int android.support.v7.widget.RtlSpacingHelper.getEnd():51:51 -> getContentInsetEnd
    8051:8051:int getContentInsetEnd():1147 -> getContentInsetEnd
    1190:1190:int getContentInsetLeft() -> getContentInsetLeft
    9039:9039:int android.support.v7.widget.RtlSpacingHelper.getLeft():39:39 -> getContentInsetLeft
    9039:9039:int getContentInsetLeft():1190 -> getContentInsetLeft
    1210:1210:int getContentInsetRight() -> getContentInsetRight
    9043:9043:int android.support.v7.widget.RtlSpacingHelper.getRight():43:43 -> getContentInsetRight
    9043:9043:int getContentInsetRight():1210 -> getContentInsetRight
    1226:1228:int getContentInsetStartWithNavigation() -> getContentInsetStartWithNavigation
    1245:1254:void setContentInsetStartWithNavigation(int) -> setContentInsetStartWithNavigation
    1269:1271:int getContentInsetEndWithActions() -> getContentInsetEndWithActions
    1287:1296:void setContentInsetEndWithActions(int) -> setContentInsetEndWithActions
    1307:1309:int getCurrentContentInsetStart() -> getCurrentContentInsetStart
    1321:1328:int getCurrentContentInsetEnd() -> getCurrentContentInsetEnd
    9678:9678:android.support.v7.view.menu.MenuBuilder android.support.v7.widget.ActionMenuView.peekMenu():678:678 -> getCurrentContentInsetEnd
    9678:9678:int getCurrentContentInsetEnd():1323 -> getCurrentContentInsetEnd
    1341:1343:int getCurrentContentInsetLeft() -> getCurrentContentInsetLeft
    1356:1358:int getCurrentContentInsetRight() -> getCurrentContentInsetRight
    1362:1369:void ensureNavButtonView() -> i
    10099:10099:android.support.v7.widget.Toolbar$LayoutParams generateDefaultLayoutParams():2099:2099 -> i
    10099:10099:void ensureNavButtonView():1365 -> i
    1391:1408:void addSystemView(android.view.View,boolean) -> a
    11099:11099:android.support.v7.widget.Toolbar$LayoutParams generateDefaultLayoutParams():2099:2099 -> a
    11099:11099:void addSystemView(android.view.View,boolean):1394 -> a
    1412:1419:android.os.Parcelable onSaveInstanceState() -> onSaveInstanceState
    1424:1443:void onRestoreInstanceState(android.os.Parcelable) -> onRestoreInstanceState
    12073:12073:android.os.Parcelable android.support.v4.view.AbsSavedState.getSuperState():73:73 -> onRestoreInstanceState
    12073:12073:void onRestoreInstanceState(android.os.Parcelable):1430 -> onRestoreInstanceState
    12678:12678:android.support.v7.view.menu.MenuBuilder android.support.v7.widget.ActionMenuView.peekMenu():678:678 -> onRestoreInstanceState
    12678:12678:void onRestoreInstanceState(android.os.Parcelable):1432 -> onRestoreInstanceState
    13446:13448:void postShowOverflowMenu():1446:1448 -> onRestoreInstanceState
    13446:13448:void onRestoreInstanceState(android.os.Parcelable):1441 -> onRestoreInstanceState
    1452:1454:void onDetachedFromWindow() -> onDetachedFromWindow
    1463:1479:boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    1487:1503:boolean onHoverEvent(android.view.MotionEvent) -> onHoverEvent
    1508:1525:void measureChildConstrained$12802926(android.view.View,int,int,int,int) -> a
    1533:1550:int measureChildCollapseMargins(android.view.View,int,int,int,int,int[]) -> a
    1572:1704:void onMeasure(int,int) -> onMeasure
    13557:13567:boolean shouldCollapse():1557:1567 -> onMeasure
    13557:13567:void onMeasure(int,int):1703 -> onMeasure
    1708:1923:void onLayout(boolean,int,int,int,int) -> onLayout
    13926:13941:int getViewListMeasuredWidth(java.util.List,int[]):1926:1941 -> onLayout
    13926:13941:void onLayout(boolean,int,int,int,int):1905 -> onLayout
    1946:1954:int layoutChildLeft(android.view.View,int,int[],int) -> a
    1959:1967:int layoutChildRight(android.view.View,int,int[],int) -> b
    1971:1998:int getChildTop(android.view.View,int) -> a
    14003:14010:int getChildVerticalGravity(int):2003:2010 -> a
    14003:14010:int getChildTop(android.view.View,int):1974 -> a
    2022:2048:void addCustomViewsWithGravity(java.util.List,int) -> a
    2051:2060:int getChildHorizontalGravity(int) -> a
    2065:2065:boolean shouldLayout(android.view.View) -> a
    2069:2071:int getHorizontalMargins(android.view.View) -> b
    2075:2076:int getVerticalMargins(android.view.View) -> c
    2086:2093:android.support.v7.widget.Toolbar$LayoutParams generateLayoutParams(android.view.ViewGroup$LayoutParams) -> a
    2099:2099:android.support.v7.widget.Toolbar$LayoutParams generateDefaultLayoutParams() -> e
    2104:2104:boolean checkLayoutParams(android.view.ViewGroup$LayoutParams) -> checkLayoutParams
    2114:2117:android.support.v7.widget.DecorToolbar getWrapper() -> getWrapper
    2143:2143:boolean isChildOrHidden(android.view.View) -> d
    2153:2155:void setCollapsible(boolean) -> setCollapsible
    2171:2174:void ensureContentInsets() -> f
    144:144:android.view.ViewGroup$LayoutParams generateDefaultLayoutParams() -> generateDefaultLayoutParams
    14099:14099:android.support.v7.widget.Toolbar$LayoutParams generateDefaultLayoutParams():2099:2099 -> generateDefaultLayoutParams
    14099:14099:android.view.ViewGroup$LayoutParams generateDefaultLayoutParams():144 -> generateDefaultLayoutParams
